896	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#308.614#308.638
897	драматично	драматичный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@rml1967f-words#@rml1967f#308.638#308.662
898	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#308.662#308.686
899	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#308.686#308.71
900	надо	надо	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#308.71#308.734
901	как-то	как-то	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#308.734#308.758
902	принять	принять	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#308.758#308.782
903	и	и	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#308.782#308.806
904	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#308.806#308.83
905	идти	идти	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#308.83#308.854
906	по	по	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#308.854#308.878
907	этому	этот	DET	_	Case=Dat|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#308.878#308.902
908	процессу	процесс	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#308.902#308.926
909	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#308.926#308.95
910	но	но	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#308.95#308.974
911	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@rml1967f-words#@rml1967f#308.974#308.998
912	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#308.998#309.022
913	просто	просто	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#309.022#309.046
914	дряхлеешь	дряхлеть	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#309.046#309.07
915	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@rml1967f-words#@rml1967f#309.07#309.094
916	становишься	становиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@rml1967f-words#@rml1967f#309.094#309.118
917	усталым	усталый	ADJ	_	Case=Ins|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#309.118#309.142
918	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#309.142#309.166
919	но	но	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#309.166#309.19
920	в	в	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#309.19#309.214
921	тебе	ты	PRON	_	Case=Dat|Number=Sing|Person=2	_	_	_	@rml1967f-words#@rml1967f#309.214#309.238
922	горят	гореть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#309.238#309.262
923	те	тот	DET	_	Case=Nom|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#309.262#309.286
924	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#309.286#309.31
925	страсти	страсть	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#309.31#309.334
926	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#309.334#309.358
927	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#309.358#309.382
928	несправедливо	несправедливо	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#309.382#309.406
929	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#309.406#309.43
930	твоя	твой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#309.43#309.454
931	оболочка	оболочка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#309.454#309.478
932	стареет	стареть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#309.478#309.502
933	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#309.502#309.526
934	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#309.526#309.55
935	проклятая	проклятый	VERB	_	Aspect=Perf|Case=Nom|Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass	_	_	_	@rml1967f-words#@rml1967f#309.55#309.62
936	для	для	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#310.75#311.046
937	мужчин	мужчина	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#311.046#311.342
938	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@rml1967f-words#@rml1967f#311.342#311.638
939	еще	еще	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#311.638#311.934
940	туда-сюда	туда-сюда	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#311.934#312.23
941	соглашусь	согласиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@rml1967f-words#@rml1967f#312.23#312.529
942	а	а	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#313.34#313.692
943	женщине	женщина	NOUN	_	Animacy=Anim|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#313.692#314.044
944	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#314.044#314.396
945	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#314.396#314.748
946	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#314.748#315.1
947	все	весь	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#315.1#315.452
948	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#315.452#315.804
949	драматично	драматичный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@rml1967f-words#@rml1967f#315.804#316.156
950	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#316.156#316.508
951	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#316.508#316.86
952	надо	надо	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#316.86#317.212
953	как-то	как-то	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#317.212#317.564
954	принять	принять	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#317.564#317.916
955	и	и	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#317.916#318.268
956	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#318.268#318.62
957	идти	идти	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#318.62#318.972
958	по	по	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#318.972#319.324
959	этому	этот	DET	_	Case=Dat|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#319.324#319.676
960	процессу	процесс	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#319.676#320.028
961	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#320.028#320.38
962	но	но	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#320.38#320.732
963	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@rml1967f-words#@rml1967f#320.732#321.084
964	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#321.084#321.436
965	просто	просто	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#321.436#321.788
966	дряхлеешь	дряхлеть	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#321.788#322.14
967	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@rml1967f-words#@rml1967f#322.14#322.492
968	становишься	становиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@rml1967f-words#@rml1967f#322.492#322.844
969	усталым	усталый	ADJ	_	Case=Ins|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#322.844#323.196
970	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#323.196#323.548
971	но	но	CCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#323.548#323.9
972	в	в	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#323.9#324.252
973	тебе	ты	PRON	_	Case=Dat|Number=Sing|Person=2	_	_	_	@rml1967f-words#@rml1967f#324.252#324.604
974	горят	гореть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#324.604#324.956
975	те	тот	DET	_	Case=Nom|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#324.956#325.308
976	же	же	PART	_	_	_	_	_	@rml1967f-words#@rml1967f#325.308#325.66
977	страсти	страсть	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@rml1967f-words#@rml1967f#325.66#326.012
978	/	/	PUNCT	_	_	_	_	_	@rml1967f-words#@rml1967f#326.012#326.364
979	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#326.364#326.716
980	несправедливо	несправедливо	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#326.716#327.068
981	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#327.068#327.42
982	твоя	твой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#327.42#327.772
983	оболочка	оболочка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@rml1967f-words#@rml1967f#327.772#328.124
984	стареет	стареть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@rml1967f-words#@rml1967f#328.124#328.513
985	проклятая	проклятать	VERB	_	Aspect=Perf|Case=Nom|Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part|Voice=Pass	_	_	_	@rml1967f-words#@rml1967f#329.08#329.897
986	так	так	ADV	_	Degree=Pos	_	_	_	@rml1967f-words#@rml1967f#330.75#331.007
987	что	что	SCONJ	_	_	_	_	_	@rml1967f-words#@rml1967f#331.007#331.264
988	в	в	ADP	_	_	_	_	_	@rml1967f-words#@rml1967f#331.264#331.521

